,DK_Name,BBR_slug,BBR_name,Player_ID
185,De'Aaron Fox,foxde01,De'Aaron Fox,0f3d80ae-144e-3fca-a001-f2265e01477d
186,Lonzo Ball,balllo01,Lonzo Ball,49ea3ea1-d8ee-37ea-a19c-e05523433fbf
187,Jonas Valanciunas,valanjo01,Jonas Valančiūnas,6da28883-232f-35cf-954e-19b2339ea581
188,Thomas Bryant,bryanth01,Thomas Bryant,065b0748-40cc-3ecc-b036-87301d2e5cdf
189,Caris LeVert,leverca01,Caris LeVert,dec772b6-f6bf-31d0-b3ac-d5d6613d2913
190,Gordon Hayward,haywago01,Gordon Hayward,65a3cdd3-3d35-3b88-92c6-49b4660e61fc
191,Jaylen Brown,brownja02,Jaylen Brown,b2137fbd-436b-3ed4-9033-5d76b9bac9e5
192,Shai Gilgeous-Alexander,gilgesh01,Shai Gilgeous-Alexander,58543606-8440-3f0e-8de3-30a368542fb1
193,Aaron Gordon,gordoaa01,Aaron Gordon,eb1ac978-adf1-3b4e-b1d4-6e3a4a022dd3
194,Al Horford,horfoal01,Al Horford,0c87e258-869a-39a7-805e-35d7b6ae9cc7
195,Marcus Smart,smartma01,Marcus Smart,25305094-2484-317c-86e4-b4ad536903a5
196,Jaren Jackson Jr.,jacksja02,Jaren Jackson,db7345fc-bd81-3ad8-8365-d817a6b27bad
197,Jarrett Allen,allenja01,Jarrett Allen,d960c5ea-0c69-3df9-a5f4-2c247ef747f4
198,Dennis Schroder,schrode01,Dennis Schröder,96092a24-59c1-319e-bad0-ac71f5f7e8ad
199,Steven Adams,adamsst01,Steven Adams,5080c7f9-578a-35cb-a094-5bb0e41e91c4
200,Kemba Walker,walkeke02,Kemba Walker,0b651ddb-abd2-384c-a2f6-d5d3276818f9
201,Rui Hachimura,hachiru01,Rui Hachimura,59d8bf22-483d-33d0-8ba1-41f55e2651ca
202,Shake Milton,miltosh01,Shake Milton,bf81ab0a-5748-322b-88bf-5b208a3b87ec
203,Serge Ibaka,ibakase01,Serge Ibaka,ae1f0478-db09-3c8a-837c-1750e4c80171
204,Danilo Gallinari,gallida01,Danilo Gallinari,551f2039-f937-3688-8911-caf918eece16
205,Tyler Johnson,johnsty01,Tyler Johnson,539f0c4c-99a6-3dae-99f7-f12c459b6648
206,Troy Brown Jr.,browntr01,Troy Brown,2b8af042-a266-367d-b767-a9d6dbfef722
207,Dillon Brooks,brookdi01,Dillon Brooks,10f8b529-ee7c-3702-a036-ee35d5aa15a7
208,Jonathan Isaac,isaacjo01,Jonathan Isaac,40083b67-2ead-3978-b1b7-ed2ac4adca8f
209,Daniel Theis,theisda01,Daniel Theis,7f4a0a0a-19f6-3abb-92dd-39ad1439fcad
210,Joe Harris,harrijo01,Joe Harris,22c8aff7-fc87-3ad0-ad6a-3fe198edb6c2
211,Evan Fournier,fournev01,Evan Fournier,d2dbc672-154f-3994-baf6-ab2cf1269f26
212,Garrett Temple,templga01,Garrett Temple,4ba62cda-184a-36a5-99c2-ca8a757d673e
213,Derrick Favors,favorde01,Derrick Favors,86743774-f5a7-3b25-890c-db0ba253d0f9
214,OG Anunoby,anunoog01,OG Anunoby,79237f6a-d625-3aa9-8967-aa0af3d8a9e9
215,Buddy Hield,hieldbu01,Buddy Hield,e1c8987c-16aa-3781-8b8f-c6c830b24633
216,Bogdan Bogdanovic,bogdabo01,Bogdan Bogdanović,898366b1-b37a-380f-890b-71643fce3968
217,Nemanja Bjelica,bjeline01,Nemanja Bjelica,6561156b-5624-3228-bcb3-fd63dc8f938a
218,Josh Richardson,richajo01,Josh Richardson,33193488-03c2-3e51-9be0-282ae1bc3f8f
219,Terrence Ross,rosste01,Terrence Ross,05361c02-bea9-32d9-86eb-54c5c0f850c2
220,Ish Smith,smithis01,Ish Smith,cabe3c78-d3c9-3790-beba-307cceeda491
221,Shabazz Napier,napiesh01,Shabazz Napier,cf70d1a3-bb74-321b-b581-5480d2cfff5f
222,Brandon Clarke,clarkbr01,Brandon Clarke,eeb4fce0-7b87-3131-b915-5a1d1e2bb173
223,Richaun Holmes,holmeri01,Richaun Holmes,8120d81c-d822-3b0c-95cd-8934bf2ab2c7
224,Jerome Robinson,robinje01,Jerome Robinson,a5a7aef8-4ba2-381d-b333-a4a028d4d023
225,Norman Powell,powelno01,Norman Powell,5e60d0aa-69a8-3205-a65d-fe7fded67650
226,Harrison Barnes,barneha02,Harrison Barnes,93333fdb-89b1-35f6-9985-56122f525208
227,Jamal Crawford,crawfja01,Jamal Crawford,8bb0f21a-3afb-3375-8cc5-9dea99c243ef
228,Markelle Fultz,fultzma01,Markelle Fultz,419a8c31-4e1c-318a-b7fc-c303814aee5c
229,Chris Chiozza,chiozch01,Chris Chiozza,0d4f7124-bd02-35a2-964e-7857120f2eb8
230,Mike Scott,scottmi01,Mike Scott,b2f1ba9d-5ecf-3d0b-98cb-fe4e27d18afa
231,Kyle Anderson,anderky01,Kyle Anderson,c8a6033e-5aa4-3f03-8f91-30b54c16f825
232,Grayson Allen,allengr01,Grayson Allen,03678527-e248-384a-8a97-eedf582a07c0
233,D.J. Augustin,augusdj01,D.J. Augustin,5da94eae-0d55-3114-9f60-f1044bf14ac1
234,Timothe Luwawu-Cabarrot,luwawti01,Timothé Luwawu-Cabarrot,300db85e-9483-3bad-b709-7089489d76ce
235,Cory Joseph,josepco01,Cory Joseph,3ad54df6-20e6-3e5f-a089-b274cc48709c
236,Michael Carter-Williams,cartemi01,Michael Carter-Williams,e1ceec7f-6cdc-322c-a8c1-c669df43a827
237,Josh Jackson,jacksjo02,Josh Jackson,08b73a8e-fadc-35f5-83f0-e8cccac6f64e
238,Kent Bazemore,bazemke01,Kent Bazemore,e1cc64e7-a470-317d-9839-025202e0d3af
239,Glenn Robinson III,,,3e6f2e0c-ba63-3464-8d37-f0b699210a02
240,JJ Redick,redicjj01,J.J. Redick,6e54b565-a7dc-3667-81cd-6d0adfb36ac8
241,Josh Hart,hartjo01,Josh Hart,7ec73858-446c-36c9-8c63-669a3c5db5c8
242,De'Anthony Melton,meltode01,De'Anthony Melton,99b49e4c-e3c2-37e7-a3d0-c7ef5e00eb4c
243,Marc Gasol,gasolma01,Marc Gasol,7d2b1975-e023-390b-bfb1-f8efffca880b
244,Robert Williams,williro04,Robert Williams,af9b7c66-c228-3008-b940-2e771c117ba6
245,Rodions Kurucs,kurucro01,Rodions Kurucs,9c513d9a-54b6-34d2-af04-e0c6d5b9a7a6
246,Brad Wanamaker,wanambr01,Brad Wanamaker,da169286-f15b-37cb-87fc-dedd295d7b7f
247,Tyus Jones,,,4dcae325-e207-3b8b-ae08-d9765e78cb1f
248,Jeremiah Martin,martije02,Jeremiah Martin,6d9a10c0-1143-33d7-837a-8bc94d8ec924
249,Nicolo Melli,mellini01,Nicolò Melli,243d12d5-78cd-3398-ab7f-a37f178c6848
250,Isaac Bonga,bongais01,Isaac Bonga,869fc693-533c-3834-9f91-bf04323934c3
251,Gorgui Dieng,dienggo01,Gorgui Dieng,e0fbd114-7cf5-3d84-bc54-936e3b974bf3
252,Donta Hall,halldo01,Donta Hall,575612cc-96d2-36fc-8a24-a10957531d5d
253,Alec Burks,burksal01,Alec Burks,8142c639-ed79-3ca8-97de-c4c8d89ab0df
254,James Ennis III,ennisja01,James Ennis,699e7010-090b-329f-9955-d93b3663f7de
255,Harry Giles III,gilesha01,Harry Giles,109bc45c-52ce-30dc-9a31-ab28b2892f94
256,Nerlens Noel,noelne01,Nerlens Noel,71bd49c4-8d32-3b0a-bdfb-691b5663a449
257,Luguentz Dort,dortlu01,Luguentz Dort,a4f5317c-afc5-3cb1-adbd-0eb79f5d7b81
258,Lance Thomas,thomala01,Lance Thomas,c547dca8-2ac9-39b4-b602-529e16a8f7db
259,Moritz Wagner,wagnemo01,Moritz Wagner,dd2a1fda-6558-371a-8460-6f40621b11f4
260,Enes Kanter,kanteen01,Enes Kanter,df1f4002-f4b5-385c-acb8-69120294a466
261,Furkan Korkmaz,korkmfu01,Furkan Korkmaz,be8c2764-39ad-3afe-92fb-3ee56f102ff9
262,Garrison Mathews,,,875cb99a-6a6d-3ff3-903f-6072a9219c43
263,Hamidou Diallo,diallha01,Hamidou Diallo,c73aa650-2088-39b2-a896-fd266022234d
264,Nicolas Claxton,,,e29fc67b-a0f2-342d-97be-af7ab17e67b8
265,Matisse Thybulle,thybuma01,Matisse Thybulle,a859eaca-d536-3e55-9ffd-fb4adfde500a
266,Admiral Schofield,schofad01,Admiral Schofield,be14ea20-f96f-3204-9005-fbf0a81b01af
267,Dzanan Musa,musadz01,Džanan Musa,064115b8-9d5c-3e9b-a9b4-1426ba5d2135
268,Rondae Hollis-Jefferson,holliro01,Rondae Hollis-Jefferson,d744f921-86db-3a93-8ed1-610c7ecd2f70
269,Anthony Tolliver,tollian01,Anthony Tolliver,c237b1f9-615c-3d28-842b-df28480ad988
270,Justise Winslow,,,471b28cb-be30-3521-b660-f6e3eb66f301
271,Yuta Watanabe,watanyu01,Yuta Watanabe,bc878663-7246-37cf-b87a-1e8f2d7c31a5
272,John Konchar,konchjo01,John Konchar,4f06019d-15ba-3223-b149-a981e247cbe4
273,Jontay Porter,,,bdfb6bd0-6279-3c34-a344-57eae2302a22
274,Marko Guduric,gudurma01,Marko Guduric,9274e649-3361-3c2b-aecf-228fc38234be
275,Mike Muscala,muscami01,Mike Muscala,5b9cf5d1-667d-3032-ae3c-4a563d0d2675
276,Andre Roberson,roberan03,Andre Roberson,f47903cc-8f08-36bf-9862-d98f27df6ed9
277,Abdel Nader,naderab01,Abdel Nader,0e62cdef-8a42-3ac1-89d8-7c2dd36d3568
278,Devon Hall,hallde01,Devon Hall,7db94f35-2381-3e6e-a48a-48c11c77baa6
279,Deonte Burton,burtode02,Deonte Burton,4e82e275-226e-3271-ab22-263f827b549d
280,Kevin Hervey,herveke01,Kevin Hervey,b0c38f3b-e79d-35ca-af71-04d4ff247a88
281,Isaiah Roby,,,491b0f43-18de-3d57-9334-e86711323af7
282,Terrance Ferguson,fergute01,Terrance Ferguson,29fa53f4-9d57-324b-a01e-65a09dcbeae0
283,Darius Bazley,bazleda01,Darius Bazley,fda31c5c-baab-3f88-82f2-745cba8d7034
284,Wilson Chandler,,,27b2cd6a-056a-3366-b788-f18d15a383d4
285,Kevin Durant,,,fa002694-9b04-34e6-b4b4-67a6c2560d7b
286,DeAndre Jordan,,,cc438f5a-2014-302a-b260-2ae576be8073
287,Michael Beasley,cartemi01,Michael Carter-Williams,42e93e5d-7fe0-33d5-8964-e40bfccd481d
288,Kyrie Irving,,,eeeaecfd-040d-3bb8-8bd0-ee04291ac66a
289,Spencer Dinwiddie,,,d0427197-03e1-36fc-9e74-6261d5e47db7
290,Taurean Prince,,,69609d5d-7b2a-3c7f-9eae-1347b89a5659
291,Justin Anderson,anderju01,Justin Anderson,7a81c64f-6f2b-35d6-bfe7-a6fa8e7ab8f1
292,Corey Brewer,breweco01,Corey Brewer,fcb4f87b-e7ff-34bd-a535-d5551da163cd
293,Alex Len,lenal01,Alex Len,d22a7f49-f846-3867-8555-640a43c2ade9
294,Yogi Ferrell,ferreyo01,Yogi Ferrell,07dea53b-31bb-35f9-80a8-ab6cc936b733
295,Jabari Parker,parkeja01,Jabari Parker,9998d91d-c3c0-3f33-a289-a3493bbb53ea
296,Justin James,wrighju02,Justin Wright-Foreman,d433f5ac-c39a-3f80-8844-a86092ec4bca
297,DaQuan Jeffries,jeffrda01,DaQuan Jeffries,fd3b36a9-0d8f-328d-baf7-31ccb4e56a85
298,Kyle Guy,anderky01,Kyle Anderson,fd2c5824-84d7-31ea-89c9-6d2830cd7d58
299,Marvin Bagley III,,,0bfc1b39-26f6-30c7-91ae-6e4d11b2c8ba
300,Kyle O'Quinn,,,20da6218-5bfa-3be8-b3a7-f2c753bd56de
301,Ryan Broekhoff,,,a4d98171-e952-3f29-b1d4-74377ed01696
302,Norvel Pelle,,,9ea8cd1e-b8b1-3669-bd1b-b7100070d8ef
303,Raul Neto,netora01,Raul Neto,23eae8c8-c770-37be-b5f6-9ec99d0bdc1d
304,Marial Shayok,,,0517fa6d-9d9e-3054-88e5-5cafed9c2350
305,Zhaire Smith,finnedo01,Dorian Finney-Smith,afe31f08-0d61-3334-97b8-0037619d153a
306,Al-Farouq Aminu,horfoal01,Al Horford,ce936a53-fd84-3bf6-bf21-8d9d44a77317
307,Khem Birch,birchkh01,Khem Birch,88018fde-d75b-3bb2-973c-e5f3ea12af7e
308,B.J. Johnson,,,af0c710c-cc85-348f-ae0c-8472d931a0b7
309,Wes Iwundu,iwundwe01,Wesley Iwundu,4b0305af-f72e-320c-8e8a-4074154ae067
310,Gary Clark,clarkga01,Gary Clark,a74ae8e2-816a-368d-98c9-f4bf679c990a
311,Vic Law,,,3512dfc5-416d-3e57-b0b7-bda78fa6facd
312,Melvin Frazier Jr.,frazime01,Melvin Frazier,12c031b6-b792-3846-b15c-d81207e3ef85
313,Mo Bamba,bambamo01,Mohamed Bamba,383c408a-a3cc-307f-8a50-0d6a09e7c11f
314,E'Twaun Moore,mooreet01,E'Twaun Moore,8fbb9965-d2f5-3b22-b777-b990555573fc
315,Darius Miller,,,ce76118e-3ea7-33c5-9fc1-fb0dff2450a6
316,Josh Gray,richajo01,Josh Richardson,4b78b03c-138f-3b00-8482-a1644df9b00b
317,Sindarius Thornwell,,,1bcf8160-4cfe-3185-96dd-b027ba4f8d49
318,Jahlil Okafor,,,06d932d0-55fe-3ee9-aafc-f2d7de8b8b45
319,Kenrich Williams,willike04,Kenrich Williams,b83e2fe2-8302-34fa-bb4d-10df1e1d7761
320,Zylan Cheatham,,,f69865e1-227a-3675-8a84-8c7dc430b8d5
321,Frank Jackson,jacksfr01,Frank Jackson,3c9f3a02-687e-3c5a-b4b4-dfefb56813e3
322,Nickeil Alexander-Walker,alexani01,Nickeil Alexander-Walker,b8a88d3d-3918-3586-affb-73f1b3e10de2
323,Jaxson Hayes,hayesja02,Jaxson Hayes,49abf7ee-e013-3fb6-8481-ba31d3217993
324,Ian Mahinmi,,,4d43f234-2c48-3827-b160-de09ff5720a9
325,John Wall,,,9ad46983-65f2-3488-aeb0-357d7420b41e
326,Jerian Grant,grantje02,Jerian Grant,8dd75569-96a4-3116-9719-67a6ef72054f
327,Davis Bertans,davised01,Ed Davis,c2e511fa-faf3-3467-8f93-f20c4eb5a087
328,Jarrod Uthoff,,,1e8aa748-b505-3fd9-badd-be0cb19d324d
329,Bradley Beal,,,1508eab4-2391-3900-8c62-cab5cbbd4b83
330,Johnathan Williams,willijo04,Johnathan Williams,eeef76e6-ac7a-33a4-8816-75f5fc7a1706
331,Gary Payton II,,,8e950e89-fca2-35e6-82e1-292ab84fd614
332,Anzejs Pasecniks,pasecan01,Anžejs Pasečņiks,907ad492-5739-3f55-99b3-5161d3886ed7
333,Malcolm Miller,millema01,Malcolm Miller,31269d7e-c5c1-384e-9f55-494a26cf5f17
334,Matt Thomas,thomama02,Matt Thomas,3984e2a8-d488-3970-a8b2-e5f60a2509ad
335,Paul Watson,watsopa01,Paul Watson,8354baf6-1d86-3b93-9108-071d03f89ffa
336,Stanley Johnson,johnsst04,Stanley Johnson,8bd858f1-a62d-39d5-bb3c-b0987aeb1325
337,Patrick McCaw,,,a4c015d8-49a4-39ca-9051-dccd0825bf19
338,Terence Davis,daviste02,Terence Davis,9057a8d6-e968-3683-babb-d2f8d6dc7d2d
339,Chris Boucher,bouchch01,Chris Boucher,02a77da9-c1da-305d-8470-c1a7b3666433
340,Dewan Hernandez,,,3754fa7c-4a70-38e3-86f4-64ce9738abd3
341,Oshae Brissett,,,ca8124a9-16bc-3467-afe7-c78388f6e395
342,Javonte Green,greenja02,Javonte Green,ce2136d5-9551-3c8a-bb9b-0739a97b9b00
343,Semi Ojeleye,ojelese01,Semi Ojeleye,11b4b324-4be0-3e32-b5f9-ffb7607c81b1
344,Tacko Fall,,,ed8bf0b2-4ec1-3f01-bde8-8635d80a731f
345,Carsen Edwards,edwarca01,Carsen Edwards,acd28a1a-7a45-3e3a-873c-5d3a56aa2193
346,Grant Williams,willigr01,Grant Williams,5481496e-6600-3e3d-9743-5acc6c3e6fc9
347,Tremont Waters,,,a235fbdd-b375-3d44-9645-3e39a8518d10
348,Romeo Langford,langfro01,Romeo Langford,c74d3435-9662-3be6-accf-bb3aa17f6cb4
349,Vincent Poirier,,,3db001bf-79ce-3261-83c8-0adbf6940e79
350,Donovan Mitchell,mitchdo01,Donovan Mitchell,45ce9323-4f43-30bb-b0f4-dd33a3ec8c27
351,Rudy Gobert,goberru01,Rudy Gobert,1a2c39e5-a74c-3264-b9d3-8218aa797ab2
352,Mike Conley,conlemi01,Mike Conley,08110c58-3d05-3688-bf01-be90d6bf792c
353,Joe Ingles,inglejo01,Joe Ingles,fe9c5621-fea8-3c20-842a-4595b48ca89f
354,Bojan Bogdanovic,bogdabo01,Bogdan Bogdanović,521e918d-3fb8-3fbf-b887-1b212f4e9758
355,Jordan Clarkson,clarkjo01,Jordan Clarkson,ae903241-c7b3-3b18-b8dd-436837df0d87
356,Royce O'Neale,onealro01,Royce O'Neale,1ce9ba43-4f4a-39b6-9728-e5587e490791
357,Tony Bradley,bradlto01,Tony Bradley,f2cd591f-f8b7-3aa6-87ad-fcee0b0b355a
358,Emmanuel Mudiay,mudiaem01,Emmanuel Mudiay,5b8f4f75-962b-3d28-ad6d-065e7d7c3f7c
359,Juwan Morgan,morgaju01,Juwan Morgan,e3b54738-1dae-3404-afd1-74d5f6a78700
360,Georges Niang,niangge01,Georges Niang,d5db383b-767f-36a5-b00e-88eae64da0ea
361,Ed Davis,davised01,Ed Davis,7bec64f3-6b84-310d-b1dd-9657dbf4fc3e
362,Nigel Williams-Goss,willilo02,Lou Williams,72ae1e50-0f38-395a-aa99-730675fbdd42
363,Rayjon Tucker,tuckera01,Rayjon Tucker,581b029c-79a5-30fe-a506-989ad4f06585
364,Jarrell Brantley,brantja01,Jarrell Brantley,35268a8f-cc39-3836-aba8-ff6b518cc142
365,Justin Wright-Foreman,wrighju02,Justin Wright-Foreman,b49d38cd-f004-3d09-9014-af064270f883
366,Miye Oni,onimi01,Miye Oni,2af36602-c493-3374-8ef8-6b7180016d49
