dk_name,bbr_slug,bbr_name,player_id
D'Angelo Russell,russeda01,D'Angelo Russell,51e25c42-79f9-35b7-bd88-c01e1adc645c
Devonte' Graham,grahade01,Devonte' Graham,1ba05444-55a2-33de-941f-c0aad58e3240
Devin Booker,bookede01,Devin Booker,1455dfbe-3963-3fb2-953e-20d61e872e18
Ben Simmons,simmobe01,Ben Simmons,b0139375-63a0-34bf-8879-310eb2945b24
Shai Gilgeous-Alexander,gilgesh01,Shai Gilgeous-Alexander,58543606-8440-3f0e-8de3-30a368542fb1
Terry Rozier,roziete01,Terry Rozier,9a450f1d-8ac3-3a74-b0e3-be9aaa5bcae0
Chris Paul,paulch01,Chris Paul,5d5b114e-2a08-3c23-a184-9d7e6dcff81b
Aaron Holiday,holidaa01,Aaron Holiday,5e4d6a72-80d0-3309-9ae9-f9e84290432d
Draymond Green,greendr01,Draymond Green,7d7ee400-9b05-313c-ab74-5e251ed68395
Dennis Schroder,schrode01,Dennis Schröder,96092a24-59c1-319e-bad0-ac71f5f7e8ad
Kendrick Nunn,nunnke01,Kendrick Nunn,80b8fbfc-496e-353b-b1c3-5d75514dcb1a
Goran Dragic,dragigo01,Goran Dragić,07358c57-65a9-3679-909a-e3121ad5711c
Tyler Herro,herroty01,Tyler Herro,f558a1b3-7c50-324f-8498-b99c6df6053f
Markelle Fultz,fultzma01,Markelle Fultz,419a8c31-4e1c-318a-b7fc-c303814aee5c
Alec Burks,burksal01,Alec Burks,8142c639-ed79-3ca8-97de-c4c8d89ab0df
Donte DiVincenzo,divindo01,Donte DiVincenzo,36e46816-310e-3fbf-a12e-db7e1f5d567d
T.J. McConnell,mccontj01,T.J. McConnell,18dc385f-470d-3236-ba5c-cf5060842a3a
Ricky Rubio,rubiori01,Ricky Rubio,36030f78-a0bb-3b01-bbaa-4ac8c3579bc1
Kevin Huerter,huertke01,Kevin Huerter,7bd75d08-5793-31e5-bd32-23e2336be787
Ky Bowman,bowmaky01,Ky Bowman,cc44ee10-d8c2-3ba3-b3f8-6a7e999a5d00
George Hill,hillge01,George Hill,6daa04bf-6a57-393a-b877-aa07e4c7abc9
DeAndre Bembry,bembrde01,DeAndre' Bembry,455f91c1-15bd-3566-9fc3-41827d0b4103
Malik Monk,monkma01,Malik Monk,a1c97ed4-dbb1-359b-b64d-ff80465ff065
Trae Young,youngtr01,Trae Young,beadd30d-3c73-3045-a9df-e80d04fe6125
Luguentz Dort,dortlu01,Luguentz Dort,a4f5317c-afc5-3cb1-adbd-0eb79f5d7b81
Jevon Carter,carteje01,Jevon Carter,5ee9ee9c-537a-39fd-adcd-42219b988a54
Tyler Johnson,johnsty01,Tyler Johnson,539f0c4c-99a6-3dae-99f7-f12c459b6648
Brandon Goodwin,goodwbr01,Brandon Goodwin,59c73faa-81a2-3983-9e72-179c50d0d055
D.J. Augustin,augusdj01,D.J. Augustin,5da94eae-0d55-3114-9f60-f1044bf14ac1
Trey Burke,burketr01,Trey Burke,15d3b0d0-5143-3fef-955c-8fb0048c4cd3
Jacob Evans III,evansja02,Jacob Evans,e8c4e7ab-c68b-3337-948e-d3ab8cd94437
Shake Milton,miltosh01,Shake Milton,bf81ab0a-5748-322b-88bf-5b208a3b87ec
Raul Neto,netora01,Raul Neto,23eae8c8-c770-37be-b5f6-9ec99d0bdc1d
Ty Jerome,jeromty01,Ty Jerome,e123b018-d1ed-3126-8f00-b61acc0feb15
Elie Okobo,okoboel01,Elie Okobo,1ecc3c1b-a299-36e8-b1ea-95ba4df64b65
Frank Mason III,masonfr01,Frank Mason,e3b9177d-4693-3a34-894f-d7e3cb87e376
Stephen Curry,curryst01,Stephen Curry,dc012b39-[iban] Macon,maconda01,Daryl Macon,f8860fda-d6b3-3f71-96d7-4ae68d8fe4d2
Justise Winslow,winslju01,Justise Winslow,471b28cb-be30-3521-b660-f6e3eb66f301
Josh Magette,magetjo01,Josh Magette,9a348cc5-fa89-3b57-ae11-9470b3fc888e
Malcolm Brogdon,brogdma01,Malcolm Brogdon,6b5e5264-7596-39be-813f-2aa3b40c769e
Victor Oladipo,oladivi01,Victor Oladipo,4fe38742-eec7-3db1-8e41-e26007fb2fbd
Nazareth Mitrou-Long,mitrona01,Naz Mitrou-Long,13df1564-4fda-37ff-ba4c-f9b3bf18d5b8
Jalen Lecque,lecquja01,Jalen Lecque,65a032ab-0624-3ee1-bd67-13930250b2d1
Eric Bledsoe,bledser01,Eric Bledsoe,94d62a50-628e-3d79-97c7-7619b7992934
Michael Carter-Williams,cartemi01,Michael Carter-Williams,e1ceec7f-6cdc-322c-a8c1-c669df43a827
Jared Harper,harpeja01,Jared Harper,267807f3-bb40-3a81-8d5b-03a36d0766d5
Kobi Simmons,,,b31bc569-64ff-3277-9006-418946ffb184
Tobias Harris,harrito02,Tobias Harris,cdd84f29-a2e1-383b-a9a9-0fa65ce2127b
Khris Middleton,middlkh01,Khris Middleton,87ef98ac-6910-3db5-89a3-9fac6b1e26ec
Jimmy Butler,butleji01,Jimmy Butler,b0f77b6c-5366-326a-a86e-6999b1346b63
Aaron Gordon,gordoaa01,Aaron Gordon,eb1ac978-adf1-3b4e-b1d4-6e3a4a022dd3
Evan Fournier,fournev01,Evan Fournier,d2dbc672-154f-3994-baf6-ab2cf1269f26
Josh Richardson,richajo01,Josh Richardson,33193488-03c2-3e51-9be0-282ae1bc3f8f
Damion Lee,leeda03,Damion Lee,0c32d1a9-0fd6-3946-9990-b25b93f81c9e
Allen Crabbe,crabbal01,Allen Crabbe,f0abcb90-7bdc-3c78-8b3d-09842c73d814
Duncan Robinson,robindu01,Duncan Robinson,1ecac2cd-fb05-31b4-9b41-4e58a8334fa0
Pat Connaughton,connapa01,Pat Connaughton,2446026f-2562-3492-a413-f31928aac224
Dario Saric,saricda01,Dario Šarić,d78a8d12-3fc8-3031-979b-371456451608
Terrence Ross,rosste01,Terrence Ross,05361c02-bea9-32d9-86eb-54c5c0f850c2
T.J. Warren,warretj01,T.J. Warren,2d485ad0-508b-398a-88dc-4ec20f64bb19
Jeremy Lamb,lambje01,Jeremy Lamb,50ffafd3-776d-33a9-a06d-21f672a86db4
Glenn Robinson III,robingl02,Glenn Robinson,3e6f2e0c-ba63-3464-8d37-f0b699210a02
Edmond Sumner,sumneed01,Edmond Sumner,f3e68d47-7681-35cb-ae19-4a722bbd89e1
Miles Bridges,bridgmi02,Miles Bridges,32eb1815-4908-366b-8a2a-2e146a151ea4
Cam Reddish,reddica01,Cam Reddish,c4dfcdb9-01f5-3758-b1ba-c8fa327aae12
Cody Martin,martico01,Cody Martin,d3d508f7-316e-31fc-869e-084b27dbc045
Doug McDermott,mcderdo01,Doug McDermott,f11a3b37-52bd-30e3-97af-194c11d52732
Derrick Jones,jonesde02,Derrick Jones,913c9951-4894-3f46-bd58-5e44c9f479f5
Justin Holiday,holidju01,Justin Holiday,db8b4b15-20b8-311c-936e-1421c70f1eed
Jonathan Isaac,isaacjo01,Jonathan Isaac,40083b67-2ead-3978-b1b7-ed2ac4adca8f
Kyle Korver,korveky01,Kyle Korver,83478adf-729e-3647-ac80-ac139760570f
Cameron Johnson,johnsca02,Cameron Johnson,5967b5ab-ca03-32e5-9824-479f3b700964
Kelly Oubre,oubreke01,Kelly Oubre,71e375bc-02ff-35a0-bd31-494686d05cb6
Mikal Bridges,bridgmi01,Mikal Bridges,5c2dcf58-eb70-387f-876e-a842d117e87e
Furkan Korkmaz,korkmfu01,Furkan Korkmaz,be8c2764-39ad-3afe-92fb-3ee56f102ff9
Deonte Burton,burtode02,Deonte Burton,4e82e275-226e-3271-ab22-263f827b549d
Darius Bazley,bazleda01,Darius Bazley,fda31c5c-baab-3f88-82f2-745cba8d7034
Thanasis Antetokounmpo,antetth01,Thanasis Antetokounmpo,88a01cf6-97e3-3317-9748-7bd14bd9a04c
Sterling Brown,brownst02,Sterling Brown,d72d9207-4e2c-38bf-bd2b-6c2ffe0ef439
De'Andre Hunter,huntede01,De'Andre Hunter,ec321ebb-266d-3fbc-8f4f-f4bfef4ca4a6
Wes Matthews,matthwe02,Wesley Matthews,d05d5f31-6948-3db0-9712-1eb4cedf7790
Marvin Williams,willima02,Marvin Williams,eff16a2e-90d2-3072-bf6d-0fd13a86cc21
Wes Iwundu,iwundwe01,Wesley Iwundu,4b0305af-f72e-320c-8e8a-4074154ae067
Terrance Ferguson,fergute01,Terrance Ferguson,29fa53f4-9d57-324b-a01e-65a09dcbeae0
Abdel Nader,naderab01,Abdel Nader,0e62cdef-8a42-3ac1-89d8-7c2dd36d3568
Dwayne Bacon,bacondw01,Dwayne Bacon,891befe0-cbb3-388e-b8a8-29faa82eb511
Evan Turner,turneev01,Evan Turner,32a533a6-85bc-356b-9371-22a566138bd5
James Ennis,ennisja01,James Ennis,56577acb-178f-3471-8cd0-ca299d4ccb2c
Chandler Parsons,parsoch01,Chandler Parsons,24de0c37-4f3c-37b1-88ef-a55b56fe22de
Vince Carter,cartevi01,Vince Carter,b587b0a7-81fd-316f-abc0-9f16a65c8a5a
Mike Scott,scottmi01,Mike Scott,b2f1ba9d-5ecf-3d0b-98cb-fe4e27d18afa
Kevin Hervey,herveke01,Kevin Hervey,b0c38f3b-e79d-35ca-af71-04d4ff247a88
Jordan Poole,poolejo01,Jordan Poole,567f820d-f4ed-3f76-a55c-6d1b00d4f754
Melvin Frazier,frazime01,Melvin Frazier,c0307182-c5bb-3823-924b-94f969ac70b0
Dion Waiters,waitedi01,Dion Waiters,12dbb0b4-0a66-374d-991a-c560665fd521
Nicolas Batum,batumni01,Nicolas Batum,77f5e59e-6892-30df-992f-1ce1a0e390ca
James Johnson,johnsja01,James Johnson,2739a42b-4d87-310a-8060-8b0adeb7a23a
Michael Kidd-Gilchrist,kiddgmi01,Michael Kidd-Gilchrist,1bb04731-ff11-31bd-93b2-368cb14b648a
Udonis Haslem,hasleud01,Udonis Haslem,355cef1e-7b97-3e8b-b9ef-067202c8c9d0
Alize Johnson,johnsal02,Alize Johnson,168ddf24-a8c5-39a4-911e-e8871f14753e
JaKarr Sampson,sampsja02,JaKarr Sampson,a6b0c05c-24ee-3267-bc99-c69745a1d7cb
Cameron Reynolds,,,484ac73a-34b9-346c-b21b-7486eded8a15
Matisse Thybulle,thybuma01,Matisse Thybulle,a859eaca-d536-3e55-9ffd-fb4adfde500a
Robert Franks,,,52cd3a98-0951-3f61-8fd0-216e7a573a5a
Jalen McDaniels,mcdanja01,Jalen McDaniels,039acfc1-15cd-38b3-bab0-cb717aac8d16
Giannis Antetokounmpo,antetgi01,Giannis Antetokounmpo,a238df04-8105-38b2-9051-cc9f44e0cd41
Brian Bowen II,bowenbr02,Brian Bowen,a98366b1-e555-308b-b49e-6c6b69dc2c6d
Andre Roberson,roberan03,Andre Roberson,f47903cc-8f08-36bf-9862-d98f27df6ed9
Klay Thompson,,,2958b2d9-2cd4-3e1e-950c-6c54342ec5a1
Al-Farouq Aminu,aminual01,Al-Farouq Aminu,ce936a53-fd84-3bf6-bf21-8d9d44a77317
Eric Paschall,pascher01,Eric Paschall,cb3346ba-8f69-3c89-aa71-81b8d5f8270c
Danilo Gallinari,gallida01,Danilo Gallinari,551f2039-f937-3688-8911-caf918eece16
Charlie Brown,brownch02,Charlie Brown,a80a59ec-8dda-3bf4-b9ae-045ad1ea4141
Hamidou Diallo,diallha01,Hamidou Diallo,c73aa650-2088-39b2-a896-fd266022234d
B.J. Johnson,johnsbj01,B.J. Johnson,af0c710c-cc85-348f-ae0c-8472d931a0b7
Jabari Parker,parkeja01,Jabari Parker,9998d91d-c3c0-3f33-a289-a3493bbb53ea
KZ Okpala,okpalkz01,KZ Okpala,051835d3-f5d1-36fb-8a7f-eadd31be8837
Marial Shayok,shayoma01,Marial Shayok,0517fa6d-9d9e-3054-88e5-5cafed9c2350
Zhaire Smith,smithzh01,Zhaire Smith,afe31f08-0d61-3334-97b8-0037619d153a
Caleb Martin,martica02,Caleb Martin,9fbb389b-f3f4-38ce-97fd-09afc0cc9054
Bam Adebayo,adebaba01,Bam Adebayo,78e51ae8-293c-3121-95ac-386793efc002
Joel Embiid,embiijo01,Joel Embiid,004be66c-496b-3874-85f5-84f770f97ec5
Nikola Vucevic,vucevni01,Nikola Vučević,e286a035-517e-32f2-9e2b-2b81c6fd03f4
Ersan Ilyasova,ilyaser01,Ersan İlyasova,0f90df6d-130a-36d2-bb40-a8d8a47e8d81
Steven Adams,adamsst01,Steven Adams,5080c7f9-578a-35cb-a094-5bb0e41e91c4
John Collins,collijo01,John Collins,e9d52227-3304-3525-a8f3-335b02b6a086
Brook Lopez,lopezbr01,Brook Lopez,81ec0513-c734-3f95-a8d3-197414ac75ee
Bismack Biyombo,biyombi01,Bismack Biyombo,546e2fe0-1e67-31a2-ba32-c82a04762a39
Domantas Sabonis,sabondo01,Domantas Sabonis,64201504-db90-37ea-b16b-24816337b1da
Al Horford,horfoal01,Al Horford,0c87e258-869a-39a7-805e-35d7b6ae9cc7
Nerlens Noel,noelne01,Nerlens Noel,71bd49c4-8d32-3b0a-bdfb-691b5663a449
Myles Turner,turnemy01,Myles Turner,40bc2d6e-cf92-3cf3-bad7-c65e8cf9b1b2
Aron Baynes,baynear01,Aron Baynes,626f79d8-b9ac-3c85-8ea2-d9d980870456
Cody Zeller,zelleco01,Cody Zeller,2fd55973-b21f-37cf-b699-dc562717b92e
P.J. Washington,washipj01,P.J. Washington,fcd68eb2-50e3-3f6c-b718-035007d99558
Bruno Fernando,fernabr01,Bruno Fernando,5755f98d-ce12-359c-b7e7-9a784be28cd2
Willie Cauley-Stein,caulewi01,Willie Cauley-Stein,65e5cdeb-02f4-3cb7-89ac-93bc2e7f5ab8
Kelly Olynyk,olynyke01,Kelly Olynyk,69fee277-49f2-3605-be55-cc740500009a
Robin Lopez,lopezro01,Robin Lopez,fa6e25f5-65a1-3a77-b38d-900fcf73aba9
Damian Jones,jonesda03,Damian Jones,0e2f15a3-d4a1-3733-9608-1afa0c2fb74a
Frank Kaminsky,kaminfr01,Frank Kaminsky,12e764eb-f686-3362-8534-a0b2af4575c1
Khem Birch,birchkh01,Khem Birch,88018fde-d75b-3bb2-973c-e5f3ea12af7e
Alen Smailagic,smailal01,Alen Smailagić,65bc1097-85d4-3bc6-a2fc-2ee9b9e314a4
D.J. Wilson,wilsodj01,D.J. Wilson,932c5bf0-86b5-3c55-a21b-77a8791be95e
Marquese Chriss,chrisma01,Marquese Chriss,2e4c59d5-6a63-3142-860c-2c3d3a60b105
Meyers Leonard,leoname01,Meyers Leonard,dbf704d0-8dbd-390e-b853-ecf2c856692a
Goga Bitadze,bitadgo01,Goga Bitadze,cba1d489-0857-3f4b-9905-f11dcffab01b
Norvel Pelle,pelleno01,Norvel Pelle,9ea8cd1e-b8b1-3669-bd1b-b7100070d8ef
TJ Leaf,leaftj01,T.J. Leaf,a7fcba90-d91c-3666-9fe0-eed1d3bb3f22
Guillermo Hernangomez,,,d59033a2-452c-3bf4-92c6-92a22369a929
Mike Muscala,muscami01,Mike Muscala,5b9cf5d1-667d-3032-ae3c-4a563d0d2675
Chris Silva,silvach01,Chris Silva,a6b4e533-1f5e-321a-aa02-3cdd6544a18f
Cheick Diallo,diallch01,Cheick Diallo,63724f42-7390-3c2a-8ddb-32878a997ec0
Kyle O'Quinn,oquinky01,Kyle O'Quinn,20da6218-5bfa-3be8-b3a7-f2c753bd56de
Amile Jefferson,jeffeam01,Amile Jefferson,e2809c1e-981d-3291-863e-3ddadc7f5e86
Omari Spellman,spellom01,Omari Spellman,2683463a-f18b-36e3-ae98-59e0d005fc39
Jonah Bolden,boldejo01,Jonah Bolden,d70e2b6e-325c-3959-954c-4e1705b7eccd
Dragan Bender,bendedr01,Dragan Bender,6f7090a7-74d9-3991-aa4a-47bbef327db2
Deandre Ayton,aytonde01,Deandre Ayton,d44a46e8-639e-37be-a242-19f773148c5b
Alex Len,lenal01,Alex Len,d22a7f49-f846-3867-8555-640a43c2ade9
Justin Patton,pattoju01,Justin Patton,996f2e5f-18b8-393e-84c7-6efebe281bbf
Mohamed Bamba,bambamo01,Mohamed Bamba,4cfd3d06-77ec-3821-8486-a06a168811a6
Kevon Looney,looneke01,Kevon Looney,fc59208e-a97c-3e88-ab05-5d053d8fd9b5
Jaylen Brown,brownja02,Jaylen Brown,b2137fbd-436b-3ed4-9033-5d76b9bac9e5
Kevin Love,loveke01,Kevin Love,4e78fad7-e043-37bb-b242-016b818e40c3
Jayson Tatum,tatumja01,Jayson Tatum,cf279637-c035-3609-9770-e25cb08e4ca2
Enes Kanter,kanteen01,Enes Kanter,df1f4002-f4b5-385c-acb8-69120294a466
Collin Sexton,sextoco01,Collin Sexton,1a864dd2-20c2-3c1f-ac6f-20ff600d8baf
Kemba Walker,walkeke02,Kemba Walker,0b651ddb-abd2-384c-a2f6-d5d3276818f9
Daniel Theis,theisda01,Daniel Theis,7f4a0a0a-19f6-3abb-92dd-39ad1439fcad
Gordon Hayward,haywago01,Gordon Hayward,65a3cdd3-3d35-3b88-92c6-49b4660e61fc
Cedi Osman,osmande01,Cedi Osman,4c46496b-d694-3c82-a612-c1f4b03cc106
Kevin Porter,porteke02,Kevin Porter,6124d21c-2acd-3b6d-a43c-09291d285813
Tristan Thompson,thomptr01,Tristan Thompson,fa2e222d-ebe4-34a4-b855-eebd8bc24865
Matthew Dellavedova,dellama01,Matthew Dellavedova,eef42aea-0426-3167-b016-6fa5f261b2e1
Dante Exum,exumda01,Dante Exum,860ff9c6-1be7-3ccc-9de1-cace30fe1327
Brad Wanamaker,wanambr01,Brad Wanamaker,da169286-f15b-37cb-87fc-dedd295d7b7f
Ante Zizic,,,88647e22-9395-395d-82e6-d50cbd9e7e0d
Larry Nance,nancela02,Larry Nance,37d6a1f3-3424-3d7e-a875-d32de8df1dd4
Grant Williams,willigr01,Grant Williams,5481496e-6600-3e3d-9743-5acc6c3e6fc9
Darius Garland,garlada01,Darius Garland,1d5f9d49-12c5-3940-9e4d-a9f9cd8894c0
