dk_name,bbr_slug,bbr_name,player_id
Romeo Langford,langfro01,Romeo Langford,c74d3435-9662-3be6-accf-bb3aa17f6cb4
Tremont Waters,watertr01,Tremont Waters,a235fbdd-b375-3d44-9645-3e39a8518d10
Javonte Green,greenja02,Javonte Green,ce2136d5-9551-3c8a-bb9b-0739a97b9b00
Alfonzo McKinnie,mckinal01,Alfonzo McKinnie,f7a43293-28bd-3107-a811-62807a70d4a0
Semi Ojeleye,ojelese01,Semi Ojeleye,11b4b324-4be0-3e32-b5f9-ffb7607c81b1
Carsen Edwards,edwarca01,Carsen Edwards,acd28a1a-7a45-3e3a-873c-5d3a56aa2193
C.J. McCollum,mccolcj01,CJ McCollum,5e53456d-894b-365b-a4cb-3ad8c3e9f15f
Bradley Beal,bealbr01,Bradley Beal,1508eab4-2391-3900-8c62-cab5cbbd4b83
Jrue Holiday,holidjr01,Jrue Holiday,09b841b3-d920-37ac-8caf-bcbc35fab625
Kyle Lowry,lowryky01,Kyle Lowry,e491c806-0994-3645-8a91-1235a3ef6a7e
Coby White,whiteco01,Coby White,4824e48d-958c-3c97-a8f6-4a470514569f
Tomas Satoransky,satorto01,Tomáš Satoranský,cc341f2d-96b5-3044-9aef-fa50313c0f22
Zach LaVine,lavinza01,Zach LaVine,50a0e9ce-23b4-385c-9aba-e02753d8f8a4
Jordan McLaughlin,mclaujo01,Jordan McLaughlin,158a07d9-3219-3236-aa2a-249ba476917a
Monte Morris,morrimo01,Monte Morris,0901f743-3e40-3a04-a5fa-0815dce6ddbf
Malik Beasley,beaslma01,Malik Beasley,108aa329-e022-3ba5-9aa8-9528ee659636
Jamal Murray,murraja01,Jamal Murray,374753d4-5e92-3dc1-ab73-4d50f6a17f7f
Lonzo Ball,balllo01,Lonzo Ball,49ea3ea1-d8ee-37ea-a19c-e05523433fbf
Ishmael Smith,smithis01,Ish Smith,163af117-c057-32f4-af56-80aef11e1284
Jarrett Culver,culveja01,Jarrett Culver,4de564f8-b4b3-3ead-8234-828d66f573f2
Langston Galloway,gallola01,Langston Galloway,e32840c6-2fbf-32d9-911c-db869c07e2ee
Brandon Knight,knighbr03,Brandon Knight,fd1f1819-e234-3c2f-bb8b-52844e819ba9
Gary Harris,harriga01,Gary Harris,4800315b-ad80-3b6b-9065-2c248e9cb19d
Bruce Brown,brownbr01,Bruce Brown,a36c8a84-8cf2-39d5-8c81-551b7ad567a2
Terence Davis,daviste02,Terence Davis,9057a8d6-e968-3683-babb-d2f8d6dc7d2d
Matt Thomas,thomama02,Matt Thomas,3984e2a8-d488-3970-a8b2-e5f60a2509ad
Fred VanVleet,vanvlfr01,Fred VanVleet,34253475-91e0-3cb2-83e7-9bf6dbaaa300
Derrick Rose,rosede01,Derrick Rose,39ac96ed-83c7-3ff5-b2ff-7a5f4f86c47b
Dejounte Murray,murrade01,Dejounte Murray,85da245b-f139-34b6-af53-e6f6ba4c4f7e
Patty Mills,millspa02,Patty Mills,867c8731-7bb4-3139-8007-9c822651799a
Shabazz Napier,napiesh01,Shabazz Napier,cf70d1a3-bb74-321b-b581-5480d2cfff5f
Bryn Forbes,forbebr01,Bryn Forbes,1e680b5b-e6ea-34a4-b274-05f1c40c74e4
Derrick White,whitede01,Derrick White,425171f4-0bf0-3090-8088-05e11660d38d
Jaylen Nowell,nowelja01,Jaylen Nowell,12741e13-b041-3a9e-98dc-7bb696ca867c
Shaquille Harrison,harrish01,Shaquille Harrison,6076717f-c6eb-34ee-93e0-003d071b867c
Anfernee Simons,simonan01,Anfernee Simons,58aa6e79-de05-3226-9d24-7dc2bdf1231c
Adam Mokoka,mokokad01,Adam Mokoka,4131bb88-9f43-39de-a1ed-a6b8ab6f203d
Malcolm Miller,millema01,Malcolm Miller,31269d7e-c5c1-384e-9f55-494a26cf5f17
PJ Dozier,doziepj01,PJ Dozier,8d0609c1-4ab3-345e-8c5d-00415b9eefd1
Gary Payton,paytoga02,Gary Payton,c2f5d773-da90-3276-be5a-5afa55336511
Nickeil Alexander-Walker,alexani01,Nickeil Alexander-Walker,b8a88d3d-3918-3586-affb-73f1b3e10de2
Derrick Walton Jr.,waltode01,Derrick Walton,4b702ca8-29df-3084-ae57-fda67e8ebbaf
Damian Lillard,lillada01,Damian Lillard,b3d79c64-a4e0-3d8e-8671-2b52acd7692e
Frank Jackson,jacksfr01,Frank Jackson,3c9f3a02-687e-3c5a-b4b4-dfefb56813e3
Khyri Thomas,thomakh01,Khyri Thomas,8b18c058-1986-3285-b1a1-a2f20488d659
Jordan Bone,bonejo01,Jordan Bone,2c776000-56f7-3ce1-af0d-97d71f89b9e9
Quinndary Weatherspoon,weathqu01,Quinndary Weatherspoon,6d4fd35f-ae59-3ce2-87ef-d5cdca7f48c1
John Wall,,,9ad46983-65f2-3488-aeb0-357d7420b41e
Rodney Hood,hoodro01,Rodney Hood,412d2dcc-2f7a-3e9a-af5a-91088517b754
Patrick McCaw,mccawpa01,Patrick McCaw,a4c015d8-49a4-39ca-9051-dccd0825bf19
Kris Dunn,dunnkr01,Kris Dunn,ced6aeb9-4366-3610-884d-230f75b1e2b0
Max Strus,strusma01,Max Strus,4e094198-ff9d-3554-be0f-5a252b2de803
Josh Gray,grayjo01,Josh Gray,4b78b03c-138f-3b00-8482-a1644df9b00b
Carmelo Anthony,anthoca01,Carmelo Anthony,e2c0403a-e5c3-3461-a932-a3ca2452436d
Thaddeus Young,youngth01,Thaddeus Young,34702a76-c770-3aeb-b5ce-2b9e77fd7ca0
Juan Toscano-Anderson,toscaju01,Juan Toscano-Anderson,3ca67342-aa2a-3e2a-8770-002bf9093c4d
Brandon Ingram,ingrabr01,Brandon Ingram,5d533c94-071d-3fa1-b64e-b541acab7713
Andrew Wiggins,wiggian01,Andrew Wiggins,bebd8d6e-688c-3759-be90-debb6b2480ef
Nicolo Melli,mellini01,Nicolò Melli,243d12d5-78cd-3398-ab7f-a37f178c6848
Davis Bertans,davised01,Ed Davis,c2e511fa-faf3-3467-8f93-f20c4eb5a087
Kelan Martin,martike03,Kelan Martin,bd7a0b48-af0a-3b9b-83b5-72ebedf99bac
Rudy Gay,gayru01,Rudy Gay,bdd4eb58-9072-3ed1-92c6-c791ccc2d494
Will Barton,bartowi01,Will Barton,907c02e0-697a-3655-81f6-2e53e162c1d8
Josh Okogie,okogijo01,Josh Okogie,d00538e8-b0fb-3c29-a044-fb3bb72a2078
Josh Hart,hartjo01,Josh Hart,7ec73858-446c-36c9-8c63-669a3c5db5c8
DeMar DeRozan,derozde01,DeMar DeRozan,f2396234-684a-3358-ba30-fdb0b4384fa9
Rondae Hollis-Jefferson,holliro01,Rondae Hollis-Jefferson,d744f921-86db-3a93-8ed1-610c7ecd2f70
Gary Trent Jr.,trentga02,Gary Trent,eb413d19-3a79-36ef-88d7-6ed8f54424d5
Marco Belinelli,belinma01,Marco Belinelli,c3445594-eedd-35ba-9c49-c870be359697
Ryan Arcidiacono,arcidry01,Ryan Arcidiacono,d849f662-e19f-363f-b08d-d80daaeea6b0
OG Anunoby,anunoog01,OG Anunoby,79237f6a-d625-3aa9-8967-aa0af3d8a9e9
Keldon Johnson,johnske04,Keldon Johnson,3790e787-fcbd-31ec-84bc-18e3d26b4fb4
Jerami Grant,grantje01,Jerami Grant,35154dd9-b806-3811-836f-6b31448bb592
Troy Brown Jr.,browntr01,Troy Brown,2b8af042-a266-367d-b767-a9d6dbfef722
J.J. Redick,redicjj01,J.J. Redick,745ad221-3bb7-372e-8d2d-925005bfeee5
Lonnie Walker,walkelo01,Lonnie Walker,294b644c-ed15-3dfb-a9c5-97efd1391848
Sekou Doumbouya,doumbse01,Sekou Doumbouya,75179b42-f214-31d8-85d9-eecf28491da3
Stanley Johnson,johnsst04,Stanley Johnson,8bd858f1-a62d-39d5-bb3c-b0987aeb1325
Juan Hernangomez,hernaju01,Juan Hernangómez,ddf4b8c0-4b30-397d-84e2-0e41a1b1bf70
Sviatoslav Mykhailiuk,mykhasv01,Sviatoslav Mykhailiuk,bd4a5d24-1151-3d2a-a9eb-7922bccbb57e
Wenyen Gabriel,gabriwe01,Wenyen Gabriel,bd296bfc-5446-364b-9672-b5b40464d6d5
Jerome Robinson,robinje01,Jerome Robinson,a5a7aef8-4ba2-381d-b333-a4a028d4d023
Tony Snell,snellto01,Tony Snell,d95c135b-aa58-3992-b208-660b47d49ddd
Trevor Ariza,arizatr01,Trevor Ariza,048e94a4-dc38-3f66-b8a9-789019a8b6f2
Oshae Brissett,brissos01,Oshae Brissett,ca8124a9-16bc-3467-afe7-c78388f6e395
Torrey Craig,craigto01,Torrey Craig,be3a564d-68b2-3f54-b1ce-879913b6bf6f
Michael Porter,portemi01,Michael Porter,cab24f81-010b-3dfa-8753-cb55162f4f52
E'Twaun Moore,mooreet01,E'Twaun Moore,8fbb9965-d2f5-3b22-b777-b990555573fc
Paul Watson,watsopa01,Paul Watson,8354baf6-1d86-3b93-9108-071d03f89ffa
Isaac Bonga,bongais01,Isaac Bonga,869fc693-533c-3834-9f91-bf04323934c3
Mario Hezonja,hezonma01,Mario Hezonja,78231af1-8370-31e9-8fdc-82cdcaea0dbf
Isaiah Roby,robyis01,Isaiah Roby,491b0f43-18de-3d57-9334-e86711323af7
Nassir Little,littlna01,Nassir Little,9ff4d1c4-4203-3fcb-9ec1-9306c58ccdbb
Jordan McRae,mcraejo01,Jordan McRae,555e594b-f277-3e14-8f9f-ecf37c8c4bbd
Jake Layman,laymaja01,Jake Layman,9e06fee0-21da-3185-86ed-547649c78c74
Chandler Hutchison,hutchch01,Chandler Hutchison,41558ff6-602c-3609-97e3-2785b9508ac8
Denzel Valentine,valende01,Denzel Valentine,0cdba914-5e4c-3374-ab24-c00ca0574f91
Louis King,kinglo02,Louis King,c3050584-69c6-3973-9e9f-685a52012de3
Kenrich Williams,willike04,Kenrich Williams,b83e2fe2-8302-34fa-bb4d-10df1e1d7761
Keita Bates-Diop,bateske01,Keita Bates-Diop,3f0512f3-0140-3a9c-a6aa-bcc03d26ab41
Jarred Vanderbilt,vandeja01,Jarred Vanderbilt,6b32bda9-4e6f-39bc-a396-bee1013cb366
Admiral Schofield,schofad01,Admiral Schofield,be14ea20-f96f-3204-9005-fbf0a81b01af
Otto Porter,porteot01,Otto Porter,37fdd141-1540-3a54-92ee-31298defc3fc
Norman Powell,powelno01,Norman Powell,5e60d0aa-69a8-3205-a65d-fe7fded67650
Lauri Markkanen,markkla01,Lauri Markkanen,ef97e86a-13be-3cae-a397-2c5a9946361e
Zylan Cheatham,cheatzy01,Zylan Cheatham,f69865e1-227a-3675-8a84-8c7dc430b8d5
Luke Kennard,kennalu01,Luke Kennard,7aea7ef8-5cae-3fd3-8b4a-8828ea3cb189
Luka Samanic,samanlu01,Luka Šamanić,a4f5df23-0a76-31bf-a7dd-12a2a5618e99
Darius Miller,,,ce76118e-3ea7-33c5-9fc1-fb0dff2450a6
Jaylen Hoard,hoardja01,Jaylen Hoard,37c23ef2-2d38-31c7-be91-39cf198a05e8
Vlatko Cancar,cancavl01,Vlatko Čančar,805e1e38-270f-3c15-bb3b-01fd17d6d43a
Garrison Mathews,mathega01,Garrison Mathews,875cb99a-6a6d-3ff3-903f-6072a9219c43
Hassan Whiteside,whiteha01,Hassan Whiteside,bd92a0e1-1f20-39f3-84c8-f0ccc81f883c
Nikola Jokic,jokicni01,Nikola Jokić,2a00948e-ecfd-3fd1-953a-8a5ee97f801c
Christian Wood,woodch01,Christian Wood,c2b1b08f-1ddd-3e0f-ad32-df8c4050ad3f
Zion Williamson,willizi01,Zion Williamson,27d05fe8-4f78-3b5d-96bc-6de4eb4eda44
Paul Millsap,millspa01,Paul Millsap,35bfc60e-9399-342b-9944-96072a53da66
Serge Ibaka,ibakase01,Serge Ibaka,ae1f0478-db09-3c8a-837c-1750e4c80171
Chris Boucher,bouchch01,Chris Boucher,02a77da9-c1da-305d-8470-c1a7b3666433
Pascal Siakam,siakapa01,Pascal Siakam,ff4e20b3-ec1e-398d-b210-d2f210404026
John Henson,hensojo01,John Henson,346d9f9b-5cdc-3132-8ccc-8307e85f0c52
Rui Hachimura,hachiru01,Rui Hachimura,59d8bf22-483d-33d0-8ba1-41f55e2651ca
Derrick Favors,favorde01,Derrick Favors,86743774-f5a7-3b25-890c-db0ba253d0f9
Naz Reid,reidna01,Naz Reid,f0208f20-3c0f-3461-be8d-e10c5b270f10
Jakob Poeltl,poeltja01,Jakob Poeltl,7e0bd975-9ce1-3d88-a33b-e56c81463e5b
Mason Plumlee,plumlma01,Mason Plumlee,5203e083-b211-3876-8019-c5a4c0c6342a
Daniel Gafford,gaffoda01,Daniel Gafford,fdc86827-6071-308e-aedc-4141e7d0fa39
Cristiano Felicio,feliccr01,Cristiano Felício,7ea97eab-ed2b-3aba-8be0-73780bbfb05e
Trey Lyles,lylestr01,Trey Lyles,b0f9aa07-6a8c-3802-b289-6d886e48f310
Thon Maker,makerth01,Thon Maker,4a05a107-aabd-3998-9216-c9f336403d1a
LaMarcus Aldridge,aldrila01,LaMarcus Aldridge,5cbca0ae-da75-3ba5-a07f-15086c1d8f2b
Thomas Bryant,bryanth01,Thomas Bryant,065b0748-40cc-3ecc-b036-87301d2e5cdf
Chimezie Metu,metuch01,Chimezie Metu,01cf52af-c64f-3134-8d54-b1caa49f7d64
Moritz Wagner,wagnemo01,Moritz Wagner,dd2a1fda-6558-371a-8460-6f40621b11f4
Ian Mahinmi,mahinia01,Ian Mahinmi,4d43f234-2c48-3827-b160-de09ff5720a9
Noah Vonleh,vonleno01,Noah Vonleh,e7531090-8180-387d-bb69-0aec36f4138d
Jaxson Hayes,hayesja02,Jaxson Hayes,49abf7ee-e013-3fb6-8481-ba31d3217993
Karl-Anthony Towns,townska01,Karl-Anthony Towns,c6ae8091-4ae4-3e6e-90c9-21a634921c2a
Jahlil Okafor,okafoja01,Jahlil Okafor,06d932d0-55fe-3ee9-aafc-f2d7de8b8b45
Wendell Carter Jr.,cartewe01,Wendell Carter,85c8633a-56c7-3023-82ed-809dd46c017a
Jusuf Nurkic,nurkiju01,Jusuf Nurkić,c78b083a-1a68-35e3-bf07-f780ed52be60
Anzejs Pasecniks,pasecan01,Anžejs Pasečņiks,907ad492-5739-3f55-99b3-5161d3886ed7
Caleb Swanigan,swanica01,Caleb Swanigan,7b1e397f-196e-31ba-8dac-184e8fe94ead
Drew Eubanks,eubandr01,Drew Eubanks,c6fb4c93-d5a4-3e53-a9b7-b6b228ee6c40
Zach Collins,colliza01,Zach Collins,c79ddeb9-54bc-30f8-8d94-6246b1cd9564
Moses Brown,brownmo01,Moses Brown,14653d5f-36b4-3bf1-9aa2-f495b33825af
Luke Kornet,kornelu01,Luke Kornet,467e994b-f423-32a3-b354-59493a061c91
Dewan Hernandez,hernade01,Dewan Hernandez,3754fa7c-4a70-38e3-86f4-64ce9738abd3
Bol Bol,bolbo01,Bol Bol,04685493-451a-3cb8-887c-d4073e378ef5
Johnathan Williams,willijo04,Johnathan Williams,eeef76e6-ac7a-33a4-8816-75f5fc7a1706
Blake Griffin,griffbl01,Blake Griffin,22e17559-b800-37b5-9ed7-0a8d030dcb93
Marc Gasol,gasolma01,Marc Gasol,7d2b1975-e023-390b-bfb1-f8efffca880b
Anthony Davis,davisan02,Anthony Davis,e889c894-7c22-3d31-922e-d5d17d93c449
LeBron James,jamesle01,LeBron James,23c662f2-2e9c-32fb-bf64-789e9342a794
Marcus Smart,smartma01,Marcus Smart,25305094-2484-317c-86e4-b4ad536903a5
Rajon Rondo,rondora01,Rajon Rondo,8f05b667-efd5-334e-bef3-294d02279f21
Kyle Kuzma,kuzmaky01,Kyle Kuzma,bfcbab09-94ee-3bde-8b76-2733c26710d5
Dwight Howard,howardw01,Dwight Howard,14601ffb-2bfe-313d-8f41-[iban] Caldwell-Pope,caldwke01,Kentavious Caldwell-Pope,5afec845-b6f6-3df2-a338-6d582721321d
JaVale McGee,mcgeeja01,JaVale McGee,179b055b-ff3e-37ce-abc0-4b6ae8912cc4
Avery Bradley,bradlav01,Avery Bradley,3b6f5062-2114-348c-94dd-c0feb139ad57
Alex Caruso,carusal01,Alex Caruso,83df25d3-4248-3c01-a7a9-29788c012df9
Danny Green,greenda02,Danny Green,3edba55b-cb16-3bca-88c6-f35e9299a857
Louis Williams,willilo02,Lou Williams,9d92a605-2e89-32e5-9c63-5eb630bf1b0b
Patrick Beverley,beverpa01,Patrick Beverley,c9ca142c-402c-3c9a-aaf5-fe56f2bd723a
Amir Coffey,coffeam01,Amir Coffey,aa318ddc-f044-33dd-9aee-edcce0f234d1
Kawhi Leonard,leonaka01,Kawhi Leonard,36d5ec57-6ef3-31fa-ac1c-461f81903c5a
Tyrone Wallace,wallaty01,Tyrone Wallace,b5c9862d-6d3c-3305-a3be-3cf752cd526a
Maurice Harkless,harklma01,Maurice Harkless,f5bc0898-f07d-3d37-a9da-9f6b2a0f4199
Landry Shamet,shamela01,Landry Shamet,075cb1d1-b091-343d-9411-c18ad116bf76
JaMychal Green,greenja01,JaMychal Green,d6392f1d-a20a-31a5-8115-a188f41ab8c6
Rodney McGruder,mcgruro01,Rodney McGruder,571fb876-3f05-39a3-8ee0-6538ae0a59c6
DeMarre Carroll,carrode01,DeMarre Carroll,f98ec1e8-6c1c-36d5-acd2-305a5ca31b50
Terance Mann,mannte01,Terance Mann,45659f06-a9e6-3b89-a4c7-4316175bc265
Paul George,georgpa01,Paul George,59cb23e3-2d34-309c-a6be-9c2636ed431e
Montrezl Harrell,harremo01,Montrezl Harrell,30c45bc7-bdea-3238-9ed7-b8a57c17fc41
Patrick Patterson,pattepa01,Patrick Patterson,81069db7-6f9e-32e3-b13c-ccff7c44fca9
Ivica Zubac,zubaciv01,Ivica Zubac,4218c4c6-2e57-3710-9910-af4c099098bc
Mfiondu Kabengele,kabenmf01,Mfiondu Kabengele,709b66c2-01e5-38f9-96eb-660c2ffc4de5
Johnathan Motley,motlejo01,Johnathan Motley,79828d21-cac6-3bb5-8874-1fc223c48e94
